# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace rtl/timer/timer_top.sv tb/tb_timer.cpp -o sim_timer"
S  10993608    75219  1782254129   544916746  1705136080           0 "/usr/bin/verilator_bin"
S      4942   393795  1782254129   564997367  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5215 9007199254920131  1782965366   753384000  1782965366   753384000 "obj_dir/Vtimer_top.cpp"
T      3445 13229323905579518  1782965366   747379500  1782965366   747379500 "obj_dir/Vtimer_top.h"
T      1855 16325548649397624  1782965366   807380500  1782965366   807380500 "obj_dir/Vtimer_top.mk"
T       785 54043195528615038  1782965366   739370800  1782965366   739370800 "obj_dir/Vtimer_top__Syms.cpp"
T      1146 5348024557680253  1782965366   743380300  1782965366   743380300 "obj_dir/Vtimer_top__Syms.h"
T       308 35184372089011525  1782965366   795380100  1782965366   795380100 "obj_dir/Vtimer_top__TraceDecls__0__Slow.cpp"
T      2411 4785074604260679  1782965366   799414800  1782965366   799414800 "obj_dir/Vtimer_top__Trace__0.cpp"
T      8305 17732923532950792  1782965366   794418200  1782965366   794418200 "obj_dir/Vtimer_top__Trace__0__Slow.cpp"
T      1552 3377699720707054  1782965366   761411000  1782965366   761411000 "obj_dir/Vtimer_top___024root.h"
T      1916 17451448556239935  1782965366   782389400  1782965366   782389400 "obj_dir/Vtimer_top___024root__DepSet_h1ad5355d__0.cpp"
T       904 14918173765844005  1782965366   771400000  1782965366   771400000 "obj_dir/Vtimer_top___024root__DepSet_h1ad5355d__0__Slow.cpp"
T     11667 4785074604260519  1782965366   788380400  1782965366   788380400 "obj_dir/Vtimer_top___024root__DepSet_h4676e78c__0.cpp"
T      8845 33776997205457979  1782965366   776380500  1782965366   776380500 "obj_dir/Vtimer_top___024root__DepSet_h4676e78c__0__Slow.cpp"
T       691 14355223812422671  1782965366   766391500  1782965366   766391500 "obj_dir/Vtimer_top___024root__Slow.cpp"
T       714 11821949022026723  1782965366   757414400  1782965366   757414400 "obj_dir/Vtimer_top__pch.h"
T       737 5910974511103373  1782965366   811380200  1782965366   811380200 "obj_dir/Vtimer_top__ver.d"
T         0        0  1782965366   814381300  1782965366   814381300 "obj_dir/Vtimer_top__verFiles.dat"
T      1777 7881299348077923  1782965366   803379100  1782965366   803379100 "obj_dir/Vtimer_top_classes.mk"
S      2292 92323792361239124  1782340524   962691200  1782340524   962691200 "rtl/timer/timer_top.sv"
