# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace rtl/sram_ecc/sram_ecc_top.sv rtl/sram_ecc/ecc_encode.sv rtl/sram_ecc/ecc_decode.sv tb/tb_sram_ecc.cpp -o sim_sram"
S  10993608    75219  1782254129   544916746  1705136080           0 "/usr/bin/verilator_bin"
S      4942   393795  1782254129   564997367  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5432 23925373020900655  1782966281   708937000  1782966281   708937000 "obj_dir/Vsram_ecc_top.cpp"
T      3516 21955048183926043  1782966281   704937300  1782966281   704937300 "obj_dir/Vsram_ecc_top.h"
T      1874 15481123719581234  1782966281   766943500  1782966281   766943500 "obj_dir/Vsram_ecc_top.mk"
T       809 29273397578161481  1782966281   694932500  1782966281   694932500 "obj_dir/Vsram_ecc_top__Syms.cpp"
T      1173 12103423999049951  1782966281   700939100  1782966281   700939100 "obj_dir/Vsram_ecc_top__Syms.h"
T       317 9007199255236097  1782966281   752943200  1782966281   752943200 "obj_dir/Vsram_ecc_top__TraceDecls__0__Slow.cpp"
T     12806 33214047252352560  1782966281   757942900  1782966281   757942900 "obj_dir/Vsram_ecc_top__Trace__0.cpp"
T     22428 21392098230504952  1782966281   751938100  1782966281   751938100 "obj_dir/Vsram_ecc_top__Trace__0__Slow.cpp"
T      2513 12947848929185130  1782966281   718970900  1782966281   718970900 "obj_dir/Vsram_ecc_top___024root.h"
T     19148 6473924464840176  1782966281   742980700  1782966281   742980700 "obj_dir/Vsram_ecc_top___024root__DepSet_h45da7f0d__0.cpp"
T     17405 6192449488129430  1782966281   732941200  1782966281   732941200 "obj_dir/Vsram_ecc_top___024root__DepSet_h45da7f0d__0__Slow.cpp"
T      2126 8725724278525417  1782966281   736937500  1782966281   736937500 "obj_dir/Vsram_ecc_top___024root__DepSet_h9199db15__0.cpp"
T       937 10696049115499925  1782966281   727949100  1782966281   727949100 "obj_dir/Vsram_ecc_top___024root__DepSet_h9199db15__0__Slow.cpp"
T       730 14636698789449068  1782966281   722939100  1782966281   722939100 "obj_dir/Vsram_ecc_top___024root__Slow.cpp"
T       729 10414574138789219  1782966281   713937800  1782966281   713937800 "obj_dir/Vsram_ecc_top__pch.h"
T       848 16044073673002554  1782966281   771473300  1782966281   771473300 "obj_dir/Vsram_ecc_top__ver.d"
T         0        0  1782966281   775480400  1782966281   775480400 "obj_dir/Vsram_ecc_top__verFiles.dat"
T      1810 19703248370241073  1782966281   762943100  1782966281   762943100 "obj_dir/Vsram_ecc_top_classes.mk"
S      1574 43347146413622192  1782340738   960876700  1782340738   960876700 "rtl/sram_ecc/ecc_decode.sv"
S      2399 22517998137008662  1782340718   247653100  1782340718   247653100 "rtl/sram_ecc/ecc_encode.sv"
S      1857 77124143618744641  1782340699   460862800  1782340699   460862800 "rtl/sram_ecc/sram_ecc_top.sv"
