# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace rtl/uart/uart_top.sv rtl/uart/uart_tx.sv rtl/uart/uart_rx.sv tb/tb_uart.cpp -o sim_uart"
S  10993608    75219  1782254129   544916746  1705136080           0 "/usr/bin/verilator_bin"
S      4942   393795  1782254129   564997367  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5188 844424931809863  1782602083   355276900  1782602083   355276900 "obj_dir/Vuart_top.cpp"
T      3455 562949955099206  1782602083   352277400  1782602083   352277400 "obj_dir/Vuart_top.h"
T      1846 562949955099221  1782602083   395431200  1782602083   395431200 "obj_dir/Vuart_top.mk"
T       777 1125899908520515  1782602083   348279000  1782602083   348279000 "obj_dir/Vuart_top__Syms.cpp"
T      1137 844424931809860  1782602083   350279800  1782602083   350279800 "obj_dir/Vuart_top__Syms.h"
T       305 562949955099218  1782602083   384444100  1782602083   384444100 "obj_dir/Vuart_top__TraceDecls__0__Slow.cpp"
T      3253 562949955099219  1782602083   388429200  1782602083   388429200 "obj_dir/Vuart_top__Trace__0.cpp"
T     13518 562949955099217  1782602083   383427100  1782602083   383427100 "obj_dir/Vuart_top__Trace__0__Slow.cpp"
T      2118 844424931809865  1782602083   360280300  1782602083   360280300 "obj_dir/Vuart_top___024root.h"
T     16771 562949955099216  1782602083   378280100  1782602083   378280100 "obj_dir/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      8002 562949955099214  1782602083   371277000  1782602083   371277000 "obj_dir/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T      1898 562949955099215  1782602083   374280600  1782602083   374280600 "obj_dir/Vuart_top___024root__DepSet_hc6ee783a__0.cpp"
T       893 562949955099213  1782602083   368281700  1782602083   368281700 "obj_dir/Vuart_top___024root__DepSet_hc6ee783a__0__Slow.cpp"
T       678 562949955099212  1782602083   365280600  1782602083   365280600 "obj_dir/Vuart_top___024root__Slow.cpp"
T       709 562949955099208  1782602083   358280400  1782602083   358280400 "obj_dir/Vuart_top__pch.h"
T       758 844424931809878  1782602083   398440300  1782602083   398440300 "obj_dir/Vuart_top__ver.d"
T         0        0  1782602083   400440300  1782602083   400440300 "obj_dir/Vuart_top__verFiles.dat"
T      1766 562949955099220  1782602083   391429100  1782602083   391429100 "obj_dir/Vuart_top_classes.mk"
S      2589 29273397579328401  1782277373   829147500  1782277373   829147500 "rtl/uart/uart_rx.sv"
S      2100 5629499535090808  1782276627   674726700  1782276627   674726700 "rtl/uart/uart_top.sv"
S      2227 5348024558379896  1782277153   839977800  1782277153   839977800 "rtl/uart/uart_tx.sv"
