# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace rtl/gpio/gpio_top.sv tb/tb_gpio.cpp -o sim_gpio"
S  10993608    75219  1782254129   544916746  1705136080           0 "/usr/bin/verilator_bin"
S      4942   393795  1782254129   564997367  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5250 8444249302699386  1782679937   246295200  1782679937   246295200 "obj_dir/Vgpio_top.cpp"
T      3501 7599824372567389  1782679937   241294900  1782679937   241294900 "obj_dir/Vgpio_top.h"
T      1846 5629499535602245  1782679937   305584400  1782679937   305584400 "obj_dir/Vgpio_top.mk"
T       777 9007199255224910  1782679937   233320000  1782679937   233320000 "obj_dir/Vgpio_top__Syms.cpp"
T      1137 10133099162954245  1782679937   238294800  1782679937   238294800 "obj_dir/Vgpio_top__Syms.h"
T       305 12103423999945179  1782679937   292608400  1782679937   292608400 "obj_dir/Vgpio_top__TraceDecls__0__Slow.cpp"
T      2321 10133099162972577  1782679937   295583300  1782679937   295583300 "obj_dir/Vgpio_top__Trace__0.cpp"
T      8183 11540474046517837  1782679937   290598600  1782679937   290598600 "obj_dir/Vgpio_top__Trace__0__Slow.cpp"
T      1424 10696049116384698  1782679937   255295400  1782679937   255295400 "obj_dir/Vgpio_top___024root.h"
T      1898 11540474046516883  1782679937   277584000  1782679937   277584000 "obj_dir/Vgpio_top___024root__DepSet_h291c2f5f__0.cpp"
T       893 7599824372567582  1782679937   264610800  1782679937   264610800 "obj_dir/Vgpio_top___024root__DepSet_h291c2f5f__0__Slow.cpp"
T      8805 12103423999938626  1782679937   282587400  1782679937   282587400 "obj_dir/Vgpio_top___024root__DepSet_h802ef771__0.cpp"
T      7865 6473924465724988  1782679937   269584500  1782679937   269584500 "obj_dir/Vgpio_top___024root__DepSet_h802ef771__0__Slow.cpp"
T       678 9288674232831432  1782679937   260295100  1782679937   260295100 "obj_dir/Vgpio_top___024root__Slow.cpp"
T       709 8162774325988791  1782679937   251297600  1782679937   251297600 "obj_dir/Vgpio_top__pch.h"
T       718 10414574139683398  1782679937   309598300  1782679937   309598300 "obj_dir/Vgpio_top__ver.d"
T         0        0  1782679937   312587900  1782679937   312587900 "obj_dir/Vgpio_top__verFiles.dat"
T      1766 9007199256130086  1782679937   300592000  1782679937   300592000 "obj_dir/Vgpio_top_classes.mk"
S      1390 37999121855995915  1782679928   682449300  1782679928   682449300 "rtl/gpio/gpio_top.sv"
